City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tralee,52.2704,-9.7026,13.65,93,98,2.77,IE,1692931791
1,bilibino,68.0546,166.4372,12.66,41,87,0.96,RU,1692931792
2,ormara,25.2088,64.6357,26.45,86,100,6.38,PK,1692931793
3,vorgashor,67.5833,63.95,6.56,97,100,6.15,RU,1692931794
4,tiksi,71.6872,128.8694,12.1,50,100,7.48,RU,1692931797
5,cabo san lucas,22.8909,-109.9124,31.61,66,0,2.06,MX,1692931557
6,santa ana maya,20.0,-101.0167,17.49,70,69,1.51,MX,1692931799
7,chonchi,-42.6128,-73.8092,3.4,94,42,1.04,CL,1692931800
8,tezu,27.9167,96.1667,23.92,98,100,0.64,IN,1692931801
9,waitangi,-43.9535,-176.5597,9.9,87,99,3.58,NZ,1692931803
10,queenstown,-31.8976,26.8753,13.79,24,100,3.87,ZA,1692931804
11,puerto natales,-51.7236,-72.4875,-0.56,84,100,1.94,CL,1692931577
12,fale old settlement,-9.3852,-171.2468,28.2,77,13,6.44,TK,1692931807
13,invercargill,-46.4,168.35,11.68,85,64,2.24,NZ,1692931808
14,quellon,-43.1167,-73.6167,5.14,87,100,2.06,CL,1692931576
15,kayangel,8.0823,134.7173,28.06,79,100,6.36,PW,1692931810
16,ust-nera,64.5667,143.2,11.12,58,91,2.07,RU,1692931811
17,longyearbyen,78.2186,15.6401,6.91,100,100,5.14,SJ,1692931813
18,hawaiian paradise park,19.5933,-154.9731,26.13,84,100,4.12,US,1692931814
19,olonkinbyen,70.9221,-8.7187,5.57,84,1,4.3,SJ,1692931815
20,el bauga,18.262,33.9081,34.58,29,3,4.07,SD,1692931816
21,irtyshsk,53.3333,75.4572,14.73,77,100,5.26,KZ,1692931818
22,ouadda,8.0777,22.4007,20.02,97,53,1.98,CF,1692931819
23,sinop,41.7711,34.8709,16.5,65,0,1.49,TR,1692931820
24,udachny,66.4167,112.4,23.03,46,36,7.41,RU,1692931821
25,walvis bay,-22.9575,14.5053,12.27,93,4,4.12,NA,1692931823
26,iqaluit,63.7506,-68.5145,3.85,93,100,2.68,CA,1692931824
27,blackmans bay,-43.0167,147.3167,13.07,79,82,3.69,AU,1692931825
28,faya-largeau,17.9257,19.1043,31.57,43,100,5.63,TD,1692931826
29,hadibu,12.65,54.0333,26.38,80,63,8.85,YE,1692931828
30,haiku-pauwela,20.9219,-156.3051,30.01,61,20,12.35,US,1692931829
31,wailua homesteads,22.0669,-159.378,30.44,73,0,7.2,US,1692931830
32,vung tau,10.346,107.0843,28.72,73,65,3.6,VN,1692931548
33,kone,-21.0595,164.8658,24.43,50,0,6.21,NC,1692931834
34,yellowknife,62.456,-114.3525,21.98,61,75,5.66,CA,1692931835
35,lerwick,60.1545,-1.1494,12.0,92,98,8.45,GB,1692931836
36,grytviken,-54.2811,-36.5092,-3.06,79,9,4.1,GS,1692931837
37,yulinshi,38.2906,109.7494,17.81,64,100,2.76,CN,1692931838
38,albany,42.6001,-73.9662,18.54,94,100,0.89,US,1692931840
39,taitung city,22.7583,121.1444,33.15,58,20,2.06,TW,1692931841
40,port-aux-francais,-49.35,70.2167,4.93,77,96,20.48,TF,1692931842
41,hithadhoo,-0.6,73.0833,28.22,71,43,4.61,MV,1692931843
42,hotan,37.0997,79.9269,25.4,30,100,0.91,CN,1692931844
43,katabu,-4.9333,122.5167,32.05,38,67,4.18,ID,1692931846
44,neiafu,-18.65,-173.9833,25.38,78,75,2.57,TO,1692931847
45,bairnsdale,-37.8333,147.6167,22.25,37,23,0.45,AU,1692931849
46,ushuaia,-54.8,-68.3,-3.19,86,100,12.86,AR,1692931850
47,metlili chaamba,32.2667,3.6333,29.52,20,0,1.54,DZ,1692931851
48,edinburgh of the seven seas,-37.0676,-12.3116,13.79,93,100,9.38,SH,1692931853
49,east london,-33.0153,27.9116,17.21,59,100,4.12,ZA,1692931855
50,chatillon-sur-seine,47.8585,4.5738,17.7,90,58,2.77,FR,1692931856
51,bayanhongor,46.7167,100.1167,8.47,79,100,0.48,MN,1692931857
52,puerto ayora,-0.7393,-90.3518,23.08,94,100,0.45,EC,1692931855
53,thompson,55.7435,-97.8558,12.09,82,100,2.06,CA,1692931860
54,st. john's,47.5649,-52.7093,15.08,96,100,1.54,CA,1692931861
55,grand falls-windsor,48.9332,-55.6649,9.57,88,9,2.44,CA,1692931712
56,whitehorse,60.7161,-135.0538,24.43,29,75,6.69,CA,1692931863
57,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1692931864
58,gulf shores,30.246,-87.7008,30.6,72,0,0.89,US,1692931823
59,avarua,-21.2078,-159.775,26.03,73,75,5.66,CK,1692931867
60,benito juarez,19.385,-99.165,17.9,64,75,7.2,MX,1692931868
61,kargasok,59.0556,80.8572,13.83,91,100,3.19,RU,1692931869
62,labrador city,52.9463,-66.9114,11.95,76,100,3.09,CA,1692931870
63,constantia,44.1833,28.65,21.5,80,7,0.79,RO,1692931872
64,kalispell,48.1958,-114.3129,23.02,31,0,0.0,US,1692931873
65,forster,-32.1667,152.5167,19.65,58,0,3.8,AU,1692931874
66,adamstown,-25.066,-130.1015,18.91,58,90,7.99,PN,1692931875
67,bethel,41.3712,-73.414,20.92,87,100,2.06,US,1692931744
68,san patricio,28.017,-97.5169,30.4,58,100,3.07,US,1692931877
69,san luis de la loma,17.2706,-100.8939,26.51,84,29,0.54,MX,1692931879
70,albert,50.0009,2.651,19.29,85,100,3.09,FR,1692931880
71,kenai,60.5544,-151.2583,16.05,95,100,3.6,US,1692931881
72,kaya,13.0917,-1.0844,26.9,69,95,4.09,BF,1692931882
73,markovo,57.3206,107.0881,22.23,49,24,2.47,RU,1692931883
74,watertown,42.3709,-71.1828,19.65,77,100,6.17,US,1692931676
75,vilyuchinsk,52.9306,158.4028,16.15,97,100,0.72,RU,1692931886
76,happy valley-goose bay,53.3168,-60.3315,12.17,87,20,2.06,CA,1692931887
77,nar'yan-mar,67.6713,53.087,7.42,85,100,5.99,RU,1692931888
78,lompoc,34.6391,-120.4579,22.1,84,40,4.92,US,1692931890
79,salmon arm,50.6998,-119.3024,20.62,56,61,0.51,CA,1692931891
80,badger,64.8,-147.5333,19.95,79,100,2.06,US,1692931892
81,aasiaat,68.7098,-52.8699,3.76,90,100,4.32,GL,1692931893
82,sandnessjoen,66.0217,12.6316,10.29,87,56,3.81,NO,1692931896
83,bhimunipatnam,17.8833,83.4333,29.56,67,98,2.75,IN,1692931626
84,magadan,59.5667,150.8,11.41,91,100,5.78,RU,1692931898
85,ishigaki,24.3448,124.1572,32.07,74,40,3.09,JP,1692931899
86,sola,-13.8833,167.55,24.84,68,19,8.73,VU,1692931900
87,guna,24.65,77.3167,24.49,86,82,6.66,IN,1692931901
88,lebu,-37.6167,-73.65,6.75,83,41,1.84,CL,1692931903
89,igarka,67.4667,86.5833,10.52,96,100,4.43,RU,1692931904
90,luderitz,-26.6481,15.1594,11.13,89,6,3.36,NA,1692931905
91,wanning,18.8003,110.3967,32.74,58,63,2.79,CN,1692931906
92,lautoka,-17.6167,177.4667,25.92,50,40,5.14,FJ,1692931907
93,emporia,38.4039,-96.1817,31.11,42,0,3.6,US,1692931789
94,flying fish cove,-10.4217,105.6791,25.82,83,100,5.66,CX,1692931909
95,vrangel',42.7297,133.0839,20.4,99,100,4.84,RU,1692931911
96,tukrah,32.5341,20.5791,25.7,71,5,2.47,LY,1692931912
97,ribeira grande,38.5167,-28.7,21.54,82,41,6.71,PT,1692931913
98,khairpur nathan shah,27.0936,67.7337,32.28,49,46,0.72,PK,1692931914
99,buenavista del norte,28.3746,-16.861,25.86,79,80,1.17,ES,1692931915
100,port mathurin,-19.6833,63.4167,22.59,64,78,9.98,MU,1692931917
101,obudu,6.6674,9.1716,22.29,96,100,1.17,NG,1692931918
102,callao,-12.0667,-77.15,21.16,73,75,6.69,PE,1692931909
103,carloforte,39.145,8.3058,25.41,65,0,2.62,IT,1692931920
104,monywa,22.1167,95.1333,26.69,85,100,4.94,MM,1692931921
105,parauapebas,-6.0675,-49.9022,26.76,56,89,0.74,BR,1692931923
106,iquitos,-3.7481,-73.2472,23.02,83,100,7.72,PE,1692931924
107,tura,25.5198,90.2201,23.56,99,100,1.42,IN,1692931925
108,arraial do cabo,-22.9661,-42.0278,22.92,81,95,2.92,BR,1692931926
109,antofagasta,-23.65,-70.4,16.6,84,56,3.47,CL,1692931927
110,ilulissat,69.2167,-51.1,6.01,93,100,1.54,GL,1692931929
111,amos,48.5669,-78.1162,14.56,98,100,2.3,CA,1692931930
112,pullman,46.7313,-117.1796,25.34,31,0,2.06,US,1692931931
113,coquimbo,-29.9533,-71.3436,12.98,72,4,2.15,CL,1692931932
114,aleksandrovsk-sakhalinskiy,50.8975,142.1561,19.65,79,98,3.26,RU,1692931933
115,narayangarh,30.4833,77.1333,28.14,75,9,0.75,IN,1692931935
116,fortuna,40.5982,-124.1573,18.19,88,75,3.6,US,1692931936
117,marica,-22.9194,-42.8186,25.97,84,52,8.55,BR,1692931937
118,gunjur,13.2019,-16.7339,23.04,100,75,0.0,GM,1692931938
119,fisterra,42.9049,-9.2629,20.01,90,78,5.53,ES,1692931939
120,yamethin,20.4333,96.15,24.77,93,100,4.21,MM,1692931941
121,kolpashevo,58.3131,82.9089,17.66,91,100,1.85,RU,1692931942
122,garoowe,8.4054,48.4845,24.35,54,95,9.78,SO,1692931943
123,puerto baquerizo moreno,-0.9,-89.6,23.72,78,97,2.79,EC,1692931945
124,lihue,21.9789,-159.3672,30.77,65,0,7.2,US,1692931829
125,golpazari,40.2847,30.3172,16.83,77,0,1.06,TR,1692931947
126,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,94,75,3.0,RU,1692931949
127,ola,59.5833,151.2833,11.75,87,100,5.15,RU,1692931951
128,isafjordur,66.0755,-23.124,12.36,60,1,2.21,IS,1692931952
129,jamestown,42.097,-79.2353,24.77,88,100,6.17,US,1692931928
130,aleg,17.0481,-13.9209,28.0,63,100,3.63,MR,1692931954
131,nadi,-17.8,177.4167,26.0,50,40,5.14,FJ,1692931955
132,cotonou,6.3654,2.4183,24.99,94,40,1.03,BJ,1692931847
133,ciudad lazaro cardenas,17.9583,-102.2,26.98,78,33,1.48,MX,1692931958
134,afaahiti,-17.75,-149.2833,26.93,78,25,6.29,PF,1692931959
135,benguela,-12.5763,13.4055,20.62,90,44,0.63,AO,1692931960
136,kodinsk,58.6881,99.1844,22.63,45,6,2.3,RU,1692931961
137,castillos,-34.1667,-53.8333,6.03,78,91,1.37,UY,1692931962
138,neftcala,39.3742,49.2472,27.38,67,44,6.15,AZ,1692931964
139,west island,-12.1568,96.8225,25.99,73,75,6.69,CC,1692931965
140,sisimiut,66.9395,-53.6735,6.21,89,100,5.4,GL,1692931966
141,charlottetown,46.2352,-63.1267,15.11,80,0,3.09,CA,1692931930
142,kalmunai,7.4167,81.8167,29.1,63,68,1.83,LK,1692931969
143,hamilton,39.1834,-84.5333,29.43,86,20,2.57,US,1692931830
144,bredasdorp,-34.5322,20.0403,9.23,81,69,2.64,ZA,1692931971
145,manaure,11.7751,-72.4445,28.38,80,86,5.02,CO,1692931972
146,meiktila,20.8667,95.8667,25.38,86,100,7.58,MM,1692931973
147,randallstown,39.3673,-76.7953,23.9,87,97,1.79,US,1692931975
148,geraldton,-28.7667,114.6,21.23,52,99,4.63,AU,1692931977
149,palmer,42.1584,-72.3287,17.86,85,100,2.57,US,1692931978
150,gaigeturi,33.4644,126.3183,28.03,69,20,3.09,KR,1692931979
151,vadso,70.0744,29.7487,10.49,93,75,3.09,NO,1692931981
152,kodiak,57.79,-152.4072,16.73,72,0,4.63,US,1692931982
153,reggane,26.7158,0.1714,31.79,17,78,6.57,DZ,1692931983
154,akureyri,65.6835,-18.0878,6.96,93,0,2.06,IS,1692931984
155,yaren,-0.5472,166.916,28.47,71,43,2.32,NR,1692931986
156,college,64.8569,-147.8028,19.99,80,100,2.06,US,1692931879
157,tinogasta,-28.0632,-67.5649,10.41,44,72,1.38,AR,1692931989
158,hasaki,35.7333,140.8333,37.38,74,34,4.66,JP,1692931990
159,mwene-ditu,-7.0,23.45,21.49,29,5,2.03,CD,1692931992
160,talnakh,69.4865,88.3972,15.67,96,100,4.51,RU,1692931993
161,qaqortoq,60.7167,-46.0333,7.49,98,100,0.87,GL,1692931994
162,stanley,54.868,-1.6985,10.98,89,0,2.06,GB,1692931995
163,utrik,11.2278,169.8474,28.33,75,74,4.84,MH,1692931997
164,tangalle,6.024,80.7911,28.09,71,94,4.91,LK,1692931998
165,road town,18.4167,-64.6167,29.05,74,100,4.64,VG,1692931999
166,tsiombe,-25.3,45.4833,17.95,94,6,2.7,MG,1692932000
167,dwarka,22.2394,68.9678,26.85,82,100,7.94,IN,1692932002
168,saldanha,-33.0117,17.9442,12.03,81,93,9.72,ZA,1692932003
169,bambanglipuro,-7.95,110.2833,27.71,63,11,6.52,ID,1692932004
170,pisco,-13.7,-76.2167,19.03,82,40,5.66,PE,1692931978
171,lata,40.1629,-8.3327,17.26,91,12,1.02,PT,1692932006
172,mount pearl,47.5166,-52.7813,14.62,96,100,1.54,CA,1692932008
173,lashio,22.9333,97.75,23.01,93,100,0.6,MM,1692932009
174,kapa'a,22.0752,-159.319,31.18,73,0,7.2,US,1692932010
175,port lincoln,-34.7333,135.8667,17.91,61,26,3.47,AU,1692932011
176,vernon,50.2581,-119.2691,22.2,46,3,0.51,CA,1692932013
177,inongo,-1.95,18.2667,20.59,93,12,1.8,CD,1692932014
178,nago,26.5881,127.9761,31.47,69,66,1.64,JP,1692932015
179,dudinka,69.4058,86.1778,15.9,94,100,4.25,RU,1692932016
180,evinayong,1.4368,10.5512,20.35,99,99,0.44,GQ,1692932017
181,hermanus,-34.4187,19.2345,11.23,82,81,7.83,ZA,1692932019
182,brasileia,-11.0161,-68.7481,26.06,42,31,1.32,BR,1692932020
183,la foa,-21.7108,165.8276,21.5,63,43,6.56,NC,1692932021
184,swakopmund,-22.6833,14.5333,12.21,89,6,3.22,NA,1692932022
185,holualoa,19.6228,-155.9522,25.91,85,100,6.69,US,1692932023
186,kedougou,12.5579,-12.1743,24.05,95,100,0.53,SN,1692932024
187,namibe,-15.1961,12.1522,17.53,93,38,0.55,AO,1692932027
188,dingcheng,32.1272,115.0394,29.24,55,99,4.57,CN,1692932028
189,kerewan,13.4898,-16.0888,25.02,86,91,0.77,GM,1692932030
190,iskateley,67.6803,53.1512,7.34,84,100,6.03,RU,1692932031
191,greymouth,-42.4667,171.2,12.22,77,56,2.26,NZ,1692932033
192,papatowai,-46.5619,169.4708,12.77,74,19,1.15,NZ,1692932034
193,sig,35.5283,-0.1937,23.89,67,0,0.43,DZ,1692932035
194,bishkek,42.87,74.59,22.11,25,2,3.29,KG,1692931805
195,kailua-kona,19.6406,-155.9956,27.98,85,100,6.69,US,1692932038
196,nova vicosa,-17.8919,-39.3719,23.86,88,3,6.98,BR,1692932039
197,nemuro,43.3236,145.575,20.64,96,81,1.13,JP,1692932040
198,enewetak,11.3474,162.3373,28.21,76,100,2.12,MH,1692932041
199,nizhniy kuranakh,58.8353,125.4869,17.31,43,8,0.7,RU,1692932043
200,atafu village,-8.5421,-172.5159,28.18,77,75,5.92,TK,1692932044
201,miri,4.4148,114.0089,29.08,84,40,2.57,MY,1692932045
202,khandyga,62.6667,135.6,14.74,51,81,1.69,RU,1692932047
203,nova olinda do norte,-3.8881,-59.0942,27.18,53,27,1.33,BR,1692932048
204,tymovskoye,50.8456,142.655,19.57,80,99,2.83,RU,1692932049
205,puerto lempira,15.2667,-83.7667,25.68,91,100,2.03,HN,1692932050
206,itoman,26.1247,127.6694,32.01,71,75,4.12,JP,1692932051
207,anadyr,64.75,177.4833,13.28,37,20,3.0,RU,1692932053
208,kingston,17.997,-76.7936,30.53,87,40,2.06,JM,1692932054
209,chorbane,35.2858,10.3858,25.44,59,0,1.57,TN,1692932055
210,byron bay,-28.65,153.6167,20.39,55,57,4.26,AU,1692931894
211,guozhen,34.3659,107.359,18.16,94,100,0.15,CN,1692932058
212,yigo village,13.5361,144.8886,30.97,74,75,7.2,GU,1692932059
213,ust'-kut,56.7938,105.7672,23.43,46,36,3.14,RU,1692931830
214,dryden,49.7833,-92.7503,21.16,83,100,1.54,CA,1692932061
215,ballina,-28.8667,153.5667,20.43,57,57,3.84,AU,1692931984
216,thunder bay,48.4001,-89.3168,19.99,88,20,1.54,CA,1692932065
217,kiunga,-6.1219,141.2906,24.85,95,100,1.87,PG,1692932066
218,mutoko,-17.397,32.2268,14.05,53,0,2.27,ZW,1692932067
219,daru,-9.0763,143.2092,25.66,79,89,8.28,PG,1692932069
220,jiutai,44.1525,125.8328,22.19,73,48,3.45,CN,1692932070
221,gagliano del capo,39.8442,18.3695,25.68,73,18,5.66,IT,1692932071
222,whangarei,-35.7317,174.3239,13.49,54,97,1.29,NZ,1692932072
223,midvagur,62.0511,-7.1939,11.46,93,20,7.2,FO,1692932073
224,punta arenas,-53.15,-70.9167,0.62,80,8,7.11,CL,1692932076
225,kirakira,-10.4544,161.9205,26.35,81,55,5.41,SB,1692932077
226,redencao,-4.2258,-38.7306,22.88,98,16,0.47,BR,1692932078
227,zhangye,38.9342,100.4517,25.09,28,88,3.36,CN,1692932079
228,port macquarie,-31.4333,152.9167,22.16,58,0,3.27,AU,1692932080
229,charters towers,-20.1,146.2667,26.91,29,0,7.07,AU,1692932082
230,podgornoye,51.735,39.1496,12.12,94,0,4.0,RU,1692932083
231,tongouson,5.0214,120.1328,28.69,73,98,1.9,PH,1692932084
232,tazovsky,67.4667,78.7,9.4,76,4,6.18,RU,1692932085
233,cottage grove,44.8277,-92.9438,26.68,83,0,2.06,US,1692932067
234,cooma,-36.2333,149.1333,17.33,24,72,0.42,AU,1692932087
235,semirara,12.0697,121.3986,28.49,76,88,6.13,PH,1692932089
236,gamba,-2.65,10.0,21.16,94,73,0.33,GA,1692932090
237,montepuez,-13.1256,38.9997,18.11,94,0,1.26,MZ,1692932091
238,tolanaro,-25.0319,46.9987,20.04,88,20,5.14,MG,1692932093
239,mount isa,-20.7333,139.5,28.87,20,0,6.17,AU,1692932094
240,deming,32.2687,-107.7586,30.94,33,20,3.09,US,1692932096
241,sabaneta,6.15,-75.6,18.04,98,40,1.34,CO,1692932100
242,nizip,37.0097,37.7942,25.07,51,0,5.53,TR,1692932101
243,aykhal,66.0,111.5,20.75,52,34,8.01,RU,1692932103
244,sungai besar,3.6746,100.9867,28.85,72,10,1.11,MY,1692932105
245,novo aripuana,-5.1206,-60.3797,25.51,68,41,1.44,BR,1692931995
246,benghazi,32.1167,20.0667,26.71,70,40,4.56,LY,1692932108
247,harstad,68.799,16.5293,12.11,98,54,0.89,NO,1692932110
248,sitka,57.0531,-135.33,15.94,72,100,5.66,US,1692931997
249,lagrange,33.0393,-85.0313,27.37,92,8,3.8,US,1692931830
250,mitu,1.1983,-70.1733,22.65,95,52,1.13,CO,1692932113
251,priob'ye,62.5206,65.5964,9.07,85,100,1.56,RU,1692932115
252,port elizabeth,-33.918,25.5701,10.16,81,0,1.54,ZA,1692932116
253,mareeba,-17.0,145.4333,25.24,58,67,4.68,AU,1692931983
254,bikenibeu village,1.3673,173.1241,31.98,66,20,2.57,KI,1692932119
255,tucumcari,35.1717,-103.725,28.86,39,0,3.6,US,1692932121
256,harper,4.375,-7.7169,24.41,91,98,3.7,LR,1692932122
257,borrazopolis,-23.9411,-51.5875,21.18,48,69,1.37,BR,1692931877
258,margaret river,-33.95,115.0667,17.07,66,0,2.77,AU,1692932125
259,jayapura,-2.5333,140.7,32.66,72,84,2.25,ID,1692932126
260,la cabecera,18.8442,-99.5872,20.34,96,87,1.29,MX,1692932127
261,roma,43.2128,-75.4557,18.94,95,100,3.09,US,1692932128
262,koraput,18.8167,82.7167,23.75,79,98,3.47,IN,1692932130
263,ouro sogui,15.6,-13.3167,26.5,76,100,2.4,SN,1692932131
264,lorengau,-2.0226,147.2712,28.27,76,19,2.76,PG,1692932134
265,pacific grove,36.6177,-121.9166,19.45,88,75,3.6,US,1692932138
266,quirinopolis,-18.4483,-50.4517,27.36,31,27,1.73,BR,1692932139
267,krasnyy chikoy,50.3643,108.7512,18.82,54,57,1.41,RU,1692932140
268,kill devil hills,36.0307,-75.676,25.55,71,100,2.57,US,1692931921
269,vilhena,-12.7406,-60.1458,25.2,37,21,1.25,BR,1692932142
270,santana,-0.0583,-51.1817,28.1,83,20,2.57,BR,1692932144
271,singaraja,-8.112,115.0882,29.19,63,16,1.69,ID,1692932145
272,belyy yar,53.6039,91.3903,18.94,72,0,1.0,RU,1692932146
273,piti village,13.4626,144.6933,31.84,76,87,5.35,GU,1692932147
274,okha,53.5739,142.9478,17.83,64,41,6.91,RU,1692932148
275,leua,48.2156,18.6071,22.5,59,5,2.7,SK,1692932150
276,noumea,-22.2763,166.4572,21.99,70,52,5.87,NC,1692932138
277,rikaze,29.25,88.8833,15.68,52,98,1.29,CN,1692932152
278,bukama,-9.2,25.85,21.91,26,6,0.77,CD,1692932153
279,camiri,-20.05,-63.5167,16.99,64,67,1.38,BO,1692932154
280,lagoa seca,-7.1708,-35.8536,20.24,88,0,2.57,BR,1692932155
281,abepura,-2.6333,140.5833,32.45,52,20,3.09,ID,1692932157
282,borovskoy,53.8,64.15,12.57,53,48,2.99,KZ,1692932158
